Raw data dump,Date,Time,Prize,DATEVALUE,TIMEVALUE,Time since last win (TIMEVALUE),Time since last win (sec),Time since last win (mm:ss)
"2017-02-07T02:32:30.218750,T-Shirt",2017-02-07,02:32:30.218750,T-Shirt,42773,0.1059053096,-,-,-
"2017-02-07T02:32:30.218750,Beverage Holder",2017-02-07,02:32:30.218750,Beverage Holder,42773,0.1059053096,0,0,0:00:00
"2017-02-07T02:34:06.124794,Box BOG Card",2017-02-07,02:34:06.124794,Box BOG Card,42773,0.1070153333,0.001110023657,96,0:01:36
"2017-02-07T02:36:13.886834,Box BOG Card",2017-02-07,02:36:13.886834,Box BOG Card,42773,0.1084940606,0.001478727315,128,0:02:08
"2017-02-07T02:41:06.202289,Box BOG Card",2017-02-07,02:41:06.202289,Box BOG Card,42773,0.1118773413,0.003383280729,292,0:04:52
"2017-02-07T02:44:22.897819,Box BOG Card",2017-02-07,02:44:22.897819,Box BOG Card,42773,0.1141539099,0.002276568634,197,0:03:17
"2017-02-07T02:54:05.356796,T-Shirt",2017-02-07,02:54:05.356796,T-Shirt,42773,0.1208953333,0.006741423345,582,0:09:42
"2017-02-07T03:15:04.889451,Carry All Cooler",2017-02-07,03:15:04.889451,Carry All Cooler,42773,0.1354732575,0.01457792425,1260,0:21:00
"2017-02-07T03:18:09.738846,T-Shirt",2017-02-07,03:18:09.738846,T-Shirt,42773,0.1376127181,0.00213946059,185,0:03:05
"2017-02-07T03:29:03.347334,T-Shirt",2017-02-07,03:29:03.347334,T-Shirt,42773,0.1451776312,0.007564913056,654,0:10:54
"2017-02-07T03:32:09.510461,T-Shirt",2017-02-07,03:32:09.510461,T-Shirt,42773,0.147332297,0.002154665822,186,0:03:06
"2017-02-07T03:37:07.202859,Box BOG Card",2017-02-07,03:37:07.202859,Box BOG Card,42773,0.1507778109,0.003445513866,298,0:04:58
"2017-02-07T03:58:07.639976,Box BOG Card",2017-02-07,03:58:07.639976,Box BOG Card,42773,0.1653662034,0.01458839256,1260,0:21:00
"2017-02-07T04:07:03.816475,Lemonade Card",2017-02-07,04:07:03.816475,Lemonade Card,42773,0.1715719499,0.006205746516,536,0:08:56
"2017-02-07T04:10:04.382429,Lemonade Card",2017-02-07,04:10:04.382429,Lemonade Card,42773,0.1736618337,0.002089883727,181,0:03:01
"2017-02-07T04:18:02.631443,$50 Gift Basket",2017-02-07,04:18:02.631443,$50 Gift Basket,42773,0.1791971232,0.005535289514,478,0:07:58
"2017-02-07T04:26:06.009043,Party Cooler",2017-02-07,04:26:06.009043,Party Cooler,42773,0.1847917713,0.005594648148,483,0:08:03
"2017-02-07T04:28:02.937331,T-Shirt",2017-02-07,04:28:02.937331,T-Shirt,42773,0.186145108,0.001353336667,117,0:01:57
"2017-02-07T04:33:05.792821,$35 Gift Basket",2017-02-07,04:33:05.792821,$35 Gift Basket,42773,0.1896503799,0.003505271875,303,0:05:03
"2017-02-07T04:41:19.151426,Box BOG Card",2017-02-07,04:41:19.151426,Box BOG Card,42773,0.1953605489,0.005710169039,493,0:08:13
"2017-02-07T04:42:28.461157,T-Shirt",2017-02-07,04:42:28.461157,T-Shirt,42773,0.1961627449,0.0008021959606,69,0:01:09
"2017-02-07T04:42:34.057410,T-Shirt",2017-02-07,04:42:34.057410,T-Shirt,42773,0.1962275163,0.00006477144676,6,0:00:06
"2017-02-07T04:43:11.400295,Cane's Cap",2017-02-07,04:43:11.400295,Cane's Cap,42773,0.1966597256,0.0004322093171,37,0:00:37
"2017-02-07T04:56:15.864419,$50 Gift Basket",2017-02-07,04:56:15.864419,$50 Gift Basket,42773,0.2057391715,0.00907944588,784,0:13:04
"2017-02-07T04:58:18.032889,Cane's Cap",2017-02-07,04:58:18.032889,Cane's Cap,42773,0.2071531584,0.001413986921,122,0:02:02
"2017-02-07T05:02:06.469237,Lemonade Card",2017-02-07,05:02:06.469237,Lemonade Card,42773,0.2097970977,0.002643939213,228,0:03:48
"2017-02-07T05:02:12.029328,Lemonade Card",2017-02-07,05:02:12.029328,Lemonade Card,42773,0.2098614506,0.00006435290509,6,0:00:06
"2017-02-07T05:19:09.628397,Lemonade Card",2017-02-07,05:19:09.628397,Lemonade Card,42773,0.2216392176,0.011777767,1018,0:16:58
"2017-02-07T05:20:03.099455,T-Shirt",2017-02-07,05:20:03.099455,T-Shirt,42773,0.2222580955,0.0006188779861,53,0:00:53
"2017-02-07T05:22:16.193062,T-Shirt",2017-02-07,05:22:16.193062,T-Shirt,42773,0.2237985308,0.001540435266,133,0:02:13
"2017-02-07T05:24:07.570646,Box BOG Card",2017-02-07,05:24:07.570646,Box BOG Card,42773,0.2250876232,0.001289092407,111,0:01:51
"2017-02-07T05:31:00.980399,Box BOG Card",2017-02-07,05:31:00.980399,Box BOG Card,42773,0.2298724583,0.004784835104,413,0:06:53
"2017-02-07T05:43:06.078811,Beverage Holder",2017-02-07,05:43:06.078811,Beverage Holder,42773,0.2382648011,0.008392342731,725,0:12:05
"2017-02-07T05:44:20.401036,Cane's Cap",2017-02-07,05:44:20.401036,Cane's Cap,42773,0.239125012,0.0008602109375,74,0:01:14
"2017-02-07T05:50:20.718855,Box BOG Card",2017-02-07,05:50:20.718855,Box BOG Card,42773,0.2432953571,0.004170345127,360,0:06:00
"2017-02-07T05:52:12.562120,Cane's Cap",2017-02-07,05:52:12.562120,Cane's Cap,42773,0.2445898394,0.001294482234,112,0:01:52
"2017-02-07T05:55:33.876352,Lemonade Card",2017-02-07,05:55:33.876352,Lemonade Card,42773,0.2469198652,0.002330025833,201,0:03:21
"2017-02-07T05:58:09.149089,Beverage Holder",2017-02-07,05:58:09.149089,Beverage Holder,42773,0.2487170033,0.00179713816,155,0:02:35
"2017-02-07T06:40:14.525141,Box BOG Card",2017-02-07,06:40:14.525141,Box BOG Card,42773,0.2779458928,0.02922888949,2525,0:42:05
"2017-02-07T06:44:23.475240,Box BOG Card",2017-02-07,06:44:23.475240,Box BOG Card,42773,0.2808272597,0.002881366887,249,0:04:09
"2017-02-07T06:54:26.735480,Box BOG Card",2017-02-07,06:54:26.735480,Box BOG Card,42773,0.2878094384,0.006982178704,603,0:10:03
"2017-02-07T06:57:26.781857,T-Shirt",2017-02-07,06:57:26.781857,T-Shirt,42773,0.2898933085,0.002083870104,180,0:03:00
"2017-02-07T06:59:23.481960,Lemonade Card",2017-02-07,06:59:23.481960,Lemonade Card,42773,0.2912440042,0.001350695637,117,0:01:57
"2017-02-07T07:08:23.282157,Box BOG Card",2017-02-07,07:08:23.282157,Box BOG Card,42773,0.2974916916,0.006247687465,540,0:09:00
"2017-02-07T07:09:48.192783,Cane's Cap",2017-02-07,07:09:48.192783,Cane's Cap,42773,0.2984744535,0.000982761875,85,0:01:25
"2017-02-07T07:13:14.737046,Lemonade Card",2017-02-07,07:13:14.737046,Lemonade Card,42773,0.3008650121,0.0023905586,207,0:03:27
"2017-02-07T07:17:13.102455,Beverage Holder",2017-02-07,07:17:13.102455,Beverage Holder,42773,0.303623871,0.0027588589,238,0:03:58
"2017-02-07T07:23:02.292742,Lemonade Card",2017-02-07,07:23:02.292742,Lemonade Card,42773,0.3076654253,0.004041554248,349,0:05:49
"2017-02-07T07:27:06.429968,Beverage Holder",2017-02-07,07:27:06.429968,Beverage Holder,42773,0.3104910876,0.002825662338,244,0:04:04
"2017-02-07T07:40:09.725716,T-Shirt",2017-02-07,07:40:09.725716,T-Shirt,42773,0.3195570106,0.009065923009,783,0:13:03
"2017-02-07T07:41:40.274858,Box BOG Card",2017-02-07,07:41:40.274858,Box BOG Card,42773,0.3206050331,0.001048022477,91,0:01:31
"2017-02-07T08:06:47.048707,T-Shirt",2017-02-07,08:06:47.048707,T-Shirt,42773,0.3380445452,0.01743951214,1507,0:25:07
"2017-02-07T08:08:59.701530,Box BOG Card",2017-02-07,08:08:59.701530,Box BOG Card,42773,0.3395798788,0.0015353336,133,0:02:13
"2017-02-07T08:15:31.306428,Box BOG Card",2017-02-07,08:15:31.306428,Box BOG Card,42773,0.3441123429,0.004532464097,392,0:06:32
"2017-02-07T08:19:03.125813,Beverage Holder",2017-02-07,08:19:03.125813,Beverage Holder,42773,0.3465639562,0.002451613252,212,0:03:32
"2017-02-07T08:24:25.891074,Box BOG Card",2017-02-07,08:24:25.891074,Box BOG Card,42773,0.3502996652,0.003735709039,323,0:05:23
"2017-02-07T08:31:18.448287,T-Shirt",2017-02-07,08:31:18.448287,T-Shirt,42773,0.355074633,0.004774967743,413,0:06:53
"2017-02-07T08:40:07.478057,Beverage Holder",2017-02-07,08:40:07.478057,Beverage Holder,42773,0.3611976627,0.006123029745,529,0:08:49
"2017-02-07T08:43:39.260048,Box BOG Card",2017-02-07,08:43:39.260048,Box BOG Card,42773,0.3636488431,0.002451180451,212,0:03:32
"2017-02-07T08:53:15.788132,Lemonade Card",2017-02-07,08:53:15.788132,Lemonade Card,42773,0.3703216219,0.00667277875,577,0:09:37
"2017-02-07T08:57:08.515093,Lemonade Card",2017-02-07,08:57:08.515093,Lemonade Card,42773,0.373015221,0.002693599086,233,0:03:53
"2017-02-07T09:04:27.634731,Lemonade Card",2017-02-07,09:04:27.634731,Lemonade Card,42773,0.3780976242,0.005082403218,439,0:07:19
"2017-02-07T09:04:33.170723,Box BOG Card",2017-02-07,09:04:33.170723,Box BOG Card,42773,0.3781616982,0.00006407398148,6,0:00:06
"2017-02-07T09:36:55.105596,Box BOG Card",2017-02-07,09:36:55.105596,Box BOG Card,42773,0.4006377963,0.02247609807,1942,0:32:22
"2017-02-07T17:44:04.100020,$35 Gift Basket",2017-02-07,17:44:04.100020,$35 Gift Basket,42773,0.7389363428,0.3382985466,429,0:07:09
"2017-02-07T17:44:15.262958,Lemonade Card",2017-02-07,17:44:15.262958,Lemonade Card,42773,0.7390655435,0.0001292006713,11,0:00:11
"2017-02-07T17:48:03.730809,Carry All Cooler",2017-02-07,17:48:03.730809,Carry All Cooler,42773,0.7417098473,0.002644303831,228,0:03:48
"2017-02-07T17:56:07.533868,Box BOG Card",2017-02-07,17:56:07.533868,Box BOG Card,42773,0.7473094198,0.005599572442,484,0:08:04
"2017-02-07T17:58:04.521305,Box BOG Card",2017-02-07,17:58:04.521305,Box BOG Card,42773,0.748663441,0.001354021262,117,0:01:57
"2017-02-07T18:03:02.079615,Box BOG Card",2017-02-07,18:03:02.079615,Box BOG Card,42773,0.752107403,0.003443961921,298,0:04:58
"2017-02-07T18:09:04.017024,Lemonade Card",2017-02-07,18:09:04.017024,Lemonade Card,42773,0.7562964933,0.004189090382,362,0:06:02
"2017-02-07T18:19:04.282868,Beverage Holder",2017-02-07,18:19:04.282868,Beverage Holder,42773,0.7632440147,0.006947521343,600,0:10:00
"2017-02-07T18:25:11.036141,Lemonade Card",2017-02-07,18:25:11.036141,Lemonade Card,42773,0.7674888442,0.004244829549,367,0:06:07
"2017-02-07T18:27:02.831443,Lemonade Card",2017-02-07,18:27:02.831443,Lemonade Card,42773,0.7687827713,0.001293927106,112,0:01:52
"2017-02-07T18:44:03.472596,Box BOG Card",2017-02-07,18:44:03.472596,Box BOG Card,42773,0.7805957476,0.01181297631,1021,0:17:01
"2017-02-07T18:49:06.905081,Plush Puppy",2017-02-07,18:49:06.905081,Plush Puppy,42773,0.7841076977,0.003511950058,303,0:05:03
"2017-02-07T19:12:03.853235,Box BOG Card",2017-02-07,19:12:03.853235,Box BOG Card,42773,0.8000445976,0.01593689993,1377,0:22:57
"2017-02-07T19:16:03.540383,Box BOG Card",2017-02-07,19:16:03.540383,Box BOG Card,42773,0.8028187544,0.002774156806,240,0:04:00
"2017-02-07T19:31:06.620486,Box BOG Card",2017-02-07,19:31:06.620486,Box BOG Card,42773,0.8132710704,0.01045231601,903,0:15:03
"2017-02-07T19:32:05.849968,Cane's Cap",2017-02-07,19:32:05.849968,Cane's Cap,42773,0.8139565969,0.000685526412,59,0:00:59
"2017-02-07T19:34:13.330510,Box BOG Card",2017-02-07,19:34:13.330510,Box BOG Card,42773,0.8154320661,0.001475469236,127,0:02:07
"2017-02-07T20:10:09.302983,Box BOG Card",2017-02-07,20:10:09.302983,Box BOG Card,42773,0.8403854512,0.0249533851,2156,0:35:56
"2017-02-07T20:16:05.464275,Lemonade Card",2017-02-07,20:16:05.464275,Lemonade Card,42773,0.8445076884,0.004122237176,356,0:05:56
"2017-02-07T20:21:02.586938,Lemonade Card",2017-02-07,20:21:02.586938,Lemonade Card,42773,0.8479466081,0.003438919711,297,0:04:57
"2017-02-07T20:23:10.213528,Box BOG Card",2017-02-07,20:23:10.213528,Box BOG Card,42773,0.8494237677,0.001477159606,128,0:02:08
"2017-02-07T20:36:00.817900,Lemonade Card",2017-02-07,20:36:00.817900,Lemonade Card,42773,0.8583427998,0.008919032083,771,0:12:51
"2017-02-07T20:39:06.211190,Box BOG Card",2017-02-07,20:39:06.211190,Box BOG Card,42773,0.8604885554,0.002145755671,185,0:03:05
"2017-02-07T20:43:04.852936,Box BOG Card",2017-02-07,20:43:04.852936,Box BOG Card,42773,0.8632506127,0.002762057245,239,0:03:59
"2017-02-07T20:45:07.250522,Lemonade Card",2017-02-07,20:45:07.250522,Lemonade Card,42773,0.8646672514,0.001416638727,122,0:02:02
"2017-02-07T20:53:05.173119,Lemonade Card",2017-02-07,20:53:05.173119,Lemonade Card,42773,0.870198763,0.005531511539,478,0:07:58
"2017-02-07T21:00:15.983579,Box BOG Card",2017-02-07,21:00:15.983579,Box BOG Card,42773,0.8751849951,0.004986232176,431,0:07:11
"2017-02-07T21:01:09.260009,Beverage Holder",2017-02-07,21:01:09.260009,Beverage Holder,42773,0.8758016205,0.0006166253472,53,0:00:53
"2017-02-07T21:02:02.727896,Cane's Cap",2017-02-07,21:02:02.727896,Cane's Cap,42773,0.8764204618,0.0006188412847,53,0:00:53
"2017-02-07T21:07:05.885220,Box BOG Card",2017-02-07,21:07:05.885220,Box BOG Card,42773,0.8799292271,0.003508765324,303,0:05:03
"2017-02-07T21:20:07.076597,Box BOG Card",2017-02-07,21:20:07.076597,Box BOG Card,42773,0.8889707939,0.009041566863,781,0:13:01
"2017-02-07T21:38:06.173556,T-Shirt",2017-02-07,21:38:06.173556,T-Shirt,42773,0.9014603421,0.01248954814,1079,0:17:59
"2017-02-07T21:40:03.477081,Box BOG Card",2017-02-07,21:40:03.477081,Box BOG Card,42773,0.9028180218,0.001357679688,117,0:01:57
"2017-02-07T22:06:16.812185,Lemonade Card",2017-02-07,22:06:16.812185,Lemonade Card,42773,0.9210279188,0.01820989704,1573,0:26:13
"2017-02-07T22:11:04.097732,Box BOG Card",2017-02-07,22:11:04.097732,Box BOG Card,42773,0.924352983,0.003325064201,287,0:04:47
"2017-02-07T22:14:04.661235,Beverage Holder",2017-02-07,22:14:04.661235,Beverage Holder,42773,0.9264428384,0.002089855359,181,0:03:01
"2017-02-07T22:43:06.870255,Box BOG Card",2017-02-07,22:43:06.870255,Box BOG Card,42773,0.9466072946,0.02016445625,1742,0:29:02
"2017-02-07T22:44:10.615642,Box BOG Card",2017-02-07,22:44:10.615642,Box BOG Card,42773,0.9473450884,0.000737793831,64,0:01:04
"2017-02-07T22:47:06.139836,Box BOG Card",2017-02-07,22:47:06.139836,Box BOG Card,42773,0.9493766185,0.002031530023,176,0:02:56
"2017-02-07T22:50:01.709710,T-Shirt",2017-02-07,22:50:01.709710,T-Shirt,42773,0.9514086772,0.002032058727,176,0:02:56
"2017-02-07T23:04:11.484156,Box BOG Card",2017-02-07,23:04:11.484156,Box BOG Card,42773,0.9612440296,0.009835352384,850,0:14:10
"2017-02-07T23:07:01.481404,T-Shirt",2017-02-07,23:07:01.481404,T-Shirt,42773,0.9632115903,0.001967560741,170,0:02:50
"2017-02-07T23:12:04.338561,Cane's Cap",2017-02-07,23:12:04.338561,Cane's Cap,42773,0.9667168815,0.003505291169,303,0:05:03
"2017-02-07T23:25:15.987956,Lemonade Card",2017-02-07,23:25:15.987956,Lemonade Card,42773,0.9758794902,0.009162608738,792,0:13:12
"2017-02-07T23:25:15.987956,Lemonade Card",2017-02-07,23:25:15.987956,Lemonade Card,42773,0.9758794902,0,0,0:00:00
"2017-02-07T23:27:12.963379,Box BOG Card",2017-02-07,23:27:12.963379,Box BOG Card,42773,0.9772333724,0.001353882211,117,0:01:57
"2017-02-07T23:40:03.046883,Box BOG Card",2017-02-07,23:40:03.046883,Box BOG Card,42773,0.986146376,0.008913003519,770,0:12:50
"2017-02-07T23:43:09.087863,Box BOG Card",2017-02-07,23:43:09.087863,Box BOG Card,42773,0.988299628,0.002153252083,186,0:03:06
"2017-02-08T00:07:02.399510,Box BOG Card",2017-02-08,00:07:02.399510,Box BOG Card,42774,0.004888883218,0.01658925517,1433,0:23:53
"2017-02-08T00:28:04.975527,Lemonade Card",2017-02-08,00:28:04.975527,Lemonade Card,42774,0.01950203156,0.01461314834,1263,0:21:03
"2017-02-08T00:33:02.440840,Box BOG Card",2017-02-08,00:33:02.440840,Box BOG Card,42774,0.02294491713,0.003442885567,297,0:04:57
"2017-02-08T00:36:03.579122,Box BOG Card",2017-02-08,00:36:03.579122,Box BOG Card,42774,0.02504142502,0.002096507894,181,0:03:01
"2017-02-08T00:38:11.332480,Lemonade Card",2017-02-08,00:38:11.332480,Lemonade Card,42774,0.02652005185,0.001478626829,128,0:02:08
"2017-02-08T00:53:09.255456,T-Shirt",2017-02-08,00:53:09.255456,T-Shirt,42774,0.03691267889,0.01039262704,898,0:14:58
"2017-02-08T00:58:06.970438,Box BOG Card",2017-02-08,00:58:06.970438,Box BOG Card,42774,0.04035845414,0.003445775255,298,0:04:58
"2017-02-08T01:04:03.561738,Lemonade Card",2017-02-08,01:04:03.561738,Lemonade Card,42774,0.04448566826,0.00412721412,357,0:05:57
"2017-02-08T01:08:03.068471,Lemonade Card",2017-02-08,01:08:03.068471,Lemonade Card,42774,0.04725773693,0.002772068669,240,0:04:00
