Time Stamp,Right 15 of Col A,Left 8 of Col B,Value of Time,Time (24 Hrs),Time to next win,Time to next win (minutes)
2017-02-02T23:03:09.791599,23:03:09.791599,23:03:09,0.9605208333,23.0525,0.005486111111,07:54.0
2017-02-02T23:11:03.816416,23:11:03.816416,23:11:03,0.9660069444,23.18416667,0.005625,08:06.0
2017-02-02T23:19:09.607669,23:19:09.607669,23:19:09,0.9716319444,23.31916667,0.004212962963,06:04.0
2017-02-02T23:25:13.064849,23:25:13.064849,23:25:13,0.9758449074,23.42027778,0.01543981481,22:14.0
2017-02-02T23:47:27.026598,23:47:27.026598,23:47:27,0.9912847222,23.79083333,0.002523148148,03:38.0
2017-02-02T23:51:05.760072,23:51:05.760072,23:51:05,0.9938078704,23.85138889,0.004131944444,05:57.0
2017-02-02T23:57:02.677502,23:57:02.677502,23:57:02,0.9979398148,23.95055556,0.004872685185,07:01.0
2017-02-03T00:04:03.332877,00:04:03.332877,00:04:03,0.0028125,0.0675,0.0007407407407,01:04.0
2017-02-03T00:05:07.339828,00:05:07.339828,00:05:07,0.003553240741,0.08527777778,0.0007407407407,01:04.0
2017-02-03T00:06:11.259499,00:06:11.259499,00:06:11,0.004293981481,0.1030555556,0.002893518519,04:10.0
2017-02-03T00:10:21.097753,00:10:21.097753,00:10:21,0.0071875,0.1725,0.0006134259259,00:53.0
2017-02-03T00:11:14.822803,00:11:14.822803,00:11:14,0.007800925926,0.1872222222,0.008923611111,12:51.0
2017-02-03T00:24:05.788876,00:24:05.788876,00:24:05,0.01672453704,0.4013888889,0.0008101851852,01:10.0
2017-02-03T00:25:15.025400,00:25:15.025400,00:25:15,0.01753472222,0.4208333333,0.00775462963,11:10.0
2017-02-03T00:36:25.580172,00:36:25.580172,00:36:25,0.02528935185,0.6069444444,0.004618055556,06:39.0
2017-02-03T00:43:04.332893,00:43:04.332893,00:43:04,0.02990740741,0.7177777778,0.00505787037,07:17.0
2017-02-03T00:50:21.135560,00:50:21.135560,00:50:21,0.03496527778,0.8391666667,0.003622685185,05:13.0
2017-02-03T00:55:34.995669,00:55:34.995669,00:55:34,0.03858796296,0.9261111111,0.003946759259,05:41.0
2017-02-03T01:01:15.222229,01:01:15.222229,01:01:15,0.04253472222,1.020833333,0.008912037037,12:50.0
2017-02-03T01:14:05.927378,01:14:05.927378,01:14:05,0.05144675926,1.234722222,0.0001967592593,00:17.0
2017-02-03T01:14:22.386105,01:14:22.386105,01:14:22,0.05164351852,1.239444444,0.00880787037,12:41.0
2017-02-03T01:27:03.831146,01:27:03.831146,01:27:03,0.06045138889,1.450833333,0.02510416667,36:09.0
2017-02-03T02:03:12.833905,02:03:12.833905,02:03:12,0.08555555556,2.053333333,0.009722222222,14:00.0
2017-02-03T02:17:12.798063,02:17:12.798063,02:17:12,0.09527777778,2.286666667,0.002766203704,03:59.0
2017-02-03T02:21:11.862763,02:21:11.862763,02:21:11,0.09804398148,2.353055556,0.002280092593,03:17.0
2017-02-03T02:24:28.669427,02:24:28.669427,02:24:28,0.1003240741,2.407777778,0.0004976851852,00:43.0
2017-02-03T02:25:11.719447,02:25:11.719447,02:25:11,0.1008217593,2.419722222,0.005532407407,07:58.0
2017-02-03T02:33:09.653357,02:33:09.653357,02:33:09,0.1063541667,2.5525,0.001354166667,01:57.0
2017-02-03T02:35:06.412716,02:35:06.412716,02:35:06,0.1077083333,2.585,0.005543981481,07:59.0
2017-02-03T02:43:05.342861,02:43:05.342861,02:43:05,0.1132523148,2.718055556,0.006331018519,09:07.0
2017-02-03T02:52:12.823706,02:52:12.823706,02:52:12,0.1195833333,2.87,0.002777777778,04:00.0
2017-02-03T02:56:12.114883,02:56:12.114883,02:56:12,0.1223611111,2.936666667,0.006145833333,08:51.0
2017-02-03T03:05:03.346931,03:05:03.346931,03:05:03,0.1285069444,3.084166667,0.001238425926,01:47.0
2017-02-03T03:06:50.036554,03:06:50.036554,03:06:50,0.1297453704,3.113888889,0.01063657407,15:19.0
2017-02-03T03:22:09.261938,03:22:09.261938,03:22:09,0.1403819444,3.369166667,0.002025462963,02:55.0
2017-02-03T03:25:04.763420,03:25:04.763420,03:25:04,0.1424074074,3.417777778,0.0007407407407,01:04.0
2017-02-03T03:26:08.922357,03:26:08.922357,03:26:08,0.1431481481,3.435555556,0.004490740741,06:28.0
2017-02-03T03:32:36.542052,03:32:36.542052,03:32:36,0.1476388889,3.543333333,0.01204861111,17:21.0
2017-02-03T03:49:57.138114,03:49:57.138114,03:49:57,0.1596875,3.8325,0.008981481481,12:56.0
2017-02-03T04:02:53.495359,04:02:53.495359,04:02:53,0.1686689815,4.048055556,0.0004976851852,00:43.0
2017-02-03T04:03:36.500450,04:03:36.500450,04:03:36,0.1691666667,4.06,0.0004976851852,00:43.0
2017-02-03T04:04:19.399738,04:04:19.399738,04:04:19,0.1696643519,4.071944444,0.01344907407,19:22.0
2017-02-03T04:23:41.867402,04:23:41.867402,04:23:41,0.1831134259,4.394722222,0.001481481481,02:08.0
2017-02-03T04:25:49.480496,04:25:49.480496,04:25:49,0.1845949074,4.430277778,0.004675925926,06:44.0
2017-02-03T04:32:33.119059,04:32:33.119059,04:32:33,0.1892708333,4.5425,0.008113425926,11:41.0
2017-02-03T04:44:14.169061,04:44:14.169061,04:44:14,0.1973842593,4.737222222,0.002025462963,02:55.0
2017-02-03T04:47:09.890632,04:47:09.890632,04:47:09,0.1994097222,4.785833333,0.004861111111,07:00.0
2017-02-03T04:54:09.737171,04:54:09.737171,04:54:09,0.2042708333,4.9025,0.00369212963,05:19.0
2017-02-03T04:59:28.819362,04:59:28.819362,04:59:28,0.207962963,4.991111111,0.004988425926,07:11.0
2017-02-03T05:06:39.014917,05:06:39.014917,05:06:39,0.2129513889,5.110833333,0.0004282407407,00:37.0
2017-02-03T05:07:16.536518,05:07:16.536518,05:07:16,0.2133796296,5.121111111,0.009027777778,13:00.0
2017-02-03T05:20:16.986630,05:20:16.986630,05:20:16,0.2224074074,5.337777778,0.0040625,05:51.0
2017-02-03T05:26:07.214477,05:26:07.214477,05:26:07,0.2264699074,5.435277778,0.00712962963,10:16.0
2017-02-03T05:36:23.136426,05:36:23.136426,05:36:23,0.233599537,5.606388889,0.001655092593,02:23.0
2017-02-03T05:38:46.560691,05:38:46.560691,05:38:46,0.2352546296,5.646111111,0.002708333333,03:54.0
2017-02-03T05:42:40.331845,05:42:40.331845,05:42:40,0.237962963,5.711111111,0.006828703704,09:50.0
2017-02-03T05:52:30.123799,05:52:30.123799,05:52:30,0.2447916667,5.875,0.0005555555556,00:48.0
2017-02-03T05:53:18.072891,05:53:18.072891,05:53:18,0.2453472222,5.888333333,0.007800925926,11:14.0
2017-02-03T06:04:32.526367,06:04:32.526367,06:04:32,0.2531481481,6.075555556,0.002280092593,03:17.0
2017-02-03T06:07:49.189142,06:07:49.189142,06:07:49,0.2554282407,6.130277778,0.001469907407,02:07.0
2017-02-03T06:09:56.835373,06:09:56.835373,06:09:56,0.2568981481,6.165555556,0.007141203704,10:17.0
2017-02-03T06:20:13.171725,06:20:13.171725,06:20:13,0.2640393519,6.336944444,0.002407407407,03:28.0
2017-02-03T06:23:41.249207,06:23:41.249207,06:23:41,0.2664467593,6.394722222,0.0007407407407,01:04.0
2017-02-03T06:24:45.283121,06:24:45.283121,06:24:45,0.2671875,6.4125,0.01050925926,15:08.0
2017-02-03T06:39:53.306990,06:39:53.306990,06:39:53,0.2776967593,6.664722222,0.007071759259,10:11.0
2017-02-03T06:50:04.532751,06:50:04.532751,06:50:04,0.2847685185,6.834444444,0.0004282407407,00:37.0
2017-02-03T06:50:41.971944,06:50:41.971944,06:50:41,0.2851967593,6.844722222,0.003263888889,04:42.0
2017-02-03T06:55:23.571172,06:55:23.571172,06:55:23,0.2884606481,6.923055556,0.002766203704,03:59.0
2017-02-03T06:59:22.962038,06:59:22.962038,06:59:22,0.2912268519,6.989444444,0.00006944444444,00:06.0
2017-02-03T06:59:28.518188,06:59:28.518188,06:59:28,0.2912962963,6.991111111,0.0004282407407,00:37.0
2017-02-03T07:00:05.854773,07:00:05.854773,07:00:05,0.291724537,7.001388889,0.0007407407407,01:04.0
2017-02-03T07:01:09.932396,07:01:09.932396,07:01:09,0.2924652778,7.019166667,0.006215277778,08:57.0
2017-02-03T07:10:06.571080,07:10:06.571080,07:10:06,0.2986805556,7.168333333,0.009108796296,13:07.0
2017-02-03T07:23:13.306218,07:23:13.306218,07:23:13,0.3077893519,7.386944444,0.002337962963,03:22.0
2017-02-03T07:26:35.004017,07:26:35.004017,07:26:35,0.3101273148,7.443055556,0.00306712963,04:25.0
2017-02-03T07:31:00.507574,07:31:00.507574,07:31:00,0.3131944444,7.516666667,0.0218287037,31:26.0
2017-02-03T08:02:26.307321,08:02:26.307321,08:02:26,0.3350231481,8.040555556,0.002094907407,03:01.0
2017-02-03T08:05:27.386525,08:05:27.386525,08:05:27,0.3371180556,8.090833333,0.009907407407,14:16.0
2017-02-03T08:19:43.169701,08:19:43.169701,08:19:43,0.347025463,8.328611111,0.01143518519,16:28.0
2017-02-03T08:36:11.719889,08:36:11.719889,08:36:11,0.3584606481,8.603055556,0.003449074074,04:58.0
2017-02-03T08:41:09.470201,08:41:09.470201,08:41:09,0.3619097222,8.685833333,0.006469907407,09:19.0
2017-02-03T08:50:28.654073,08:50:28.654073,08:50:28,0.3683796296,8.841111111,0.003958333333,05:42.0
2017-02-03T08:56:10.169279,08:56:10.169279,08:56:10,0.372337963,8.936111111,0.01131944444,16:18.0
2017-02-03T09:12:28.492940,09:12:28.492940,09:12:28,0.3836574074,9.207777778,0.01175925926,16:56.0
2017-02-03T09:29:24.399553,09:29:24.399553,09:29:24,0.3954166667,9.49,0.008125,11:42.0
2017-02-03T09:41:06.634995,09:41:06.634995,09:41:06,0.4035416667,9.685,0.001423611111,02:03.0
2017-02-03T09:43:09.549819,09:43:09.549819,09:43:09,0.4049652778,9.719166667,0.001724537037,02:29.0
2017-02-03T09:45:38.516030,09:45:38.516030,09:45:38,0.4066898148,9.760555556,0.005173611111,07:27.0
2017-02-03T09:53:05.529157,09:53:05.529157,09:53:05,0.4118634259,9.884722222,0.002210648148,03:11.0
2017-02-03T09:56:16.882195,09:56:16.882195,09:56:16,0.4140740741,9.937777778,0.007592592593,10:56.0
2017-02-03T10:07:12.378457,10:07:12.378457,10:07:12,0.4216666667,10.12,0.005613425926,08:05.0
2017-02-03T10:15:17.905159,10:15:17.905159,10:15:17,0.4272800926,10.25472222,0.01738425926,25:02.0
2017-02-03T10:40:19.413502,10:40:19.413502,10:40:19,0.4446643519,10.67194444,0.001238425926,01:47.0
2017-02-03T10:42:06.174352,10:42:06.174352,10:42:06,0.4459027778,10.70166667,0.01421296296,20:28.0
2017-02-03T11:02:34.121446,11:02:34.121446,11:02:34,0.4601157407,11.04277778,0.001168981481,01:41.0
2017-02-03T11:04:15.861579,11:04:15.861579,11:04:15,0.4612847222,11.07083333,0.01179398148,16:59.0
2017-02-03T11:21:14.125792,11:21:14.125792,11:21:14,0.4730787037,11.35388889,0.003333333333,04:48.0
2017-02-03T11:26:02.622027,11:26:02.622027,11:26:02,0.476412037,11.43388889,0.002094907407,03:01.0
2017-02-03T11:29:03.638420,11:29:03.638420,11:29:03,0.4785069444,11.48416667,0.03005787037,43:17.0
2017-02-03T12:12:20.564365,12:12:20.564365,12:12:20,0.5085648148,12.20555556,0.002592592593,03:44.0
2017-02-03T12:16:04.455407,12:16:04.455407,12:16:04,0.5111574074,12.26777778,0.002094907407,03:01.0
2017-02-03T12:19:05.893004,12:19:05.893004,12:19:05,0.5132523148,12.31805556,0.0006828703704,00:59.0
2017-02-03T12:20:04.849933,12:20:04.849933,12:20:04,0.5139351852,12.33444444,0.003460648148,04:59.0
2017-02-03T12:25:03.122442,12:25:03.122442,12:25:03,0.5173958333,12.4175,0,00:00.0
2017-02-03T12:25:03.717192,12:25:03.717192,12:25:03,0.5173958333,12.4175,0.0001273148148,00:11.0
2017-02-03T12:25:14.626560,12:25:14.626560,12:25:14,0.5175231481,12.42055556,0.003321759259,04:47.0
2017-02-03T12:30:01.845611,12:30:01.845611,12:30:01,0.5208449074,12.50027778,0.002777777778,04:00.0
2017-02-03T12:34:01.940365,12:34:01.940365,12:34:01,0.5236226852,12.56694444,0.002106481481,03:02.0
2017-02-03T12:37:03.484130,12:37:03.484130,12:37:03,0.5257291667,12.6175,0.009027777778,13:00.0
2017-02-03T12:50:03.265418,12:50:03.265418,12:50:03,0.5347569444,12.83416667,0.0001273148148,00:11.0
2017-02-03T12:50:14.206365,12:50:14.206365,12:50:14,0.5348842593,12.83722222,0.001979166667,02:51.0
2017-02-03T12:53:05.445914,12:53:05.445914,12:53:05,0.5368634259,12.88472222,0.002094907407,03:01.0
2017-02-03T12:56:06.817415,12:56:06.817415,12:56:06,0.5389583333,12.935,0.004826388889,06:57.0
2017-02-03T13:03:03.861817,13:03:03.861817,13:03:03,0.5437847222,13.05083333,0.0007523148148,01:05.0
2017-02-03T13:04:08.227044,13:04:08.227044,13:04:08,0.544537037,13.06888889,0.001354166667,01:57.0
2017-02-03T13:06:05.989315,13:06:05.989315,13:06:05,0.5458912037,13.10138889,0.02148148148,30:56.0
2017-02-03T13:37:01.122900,13:37:01.122900,13:37:01,0.5673726852,13.61694444,0.002106481481,03:02.0
2017-02-03T13:40:03.204318,13:40:03.204318,13:40:03,0.5694791667,13.6675,0.002048611111,02:57.0
2017-02-03T13:43:00.330127,13:43:00.330127,13:43:00,0.5715277778,13.71666667,0.0007407407407,01:04.0
2017-02-03T13:44:04.764092,13:44:04.764092,13:44:04,0.5722685185,13.73444444,0.005555555556,08:00.0
2017-02-03T13:52:04.573185,13:52:04.573185,13:52:04,0.5778240741,13.86777778,0.0006828703704,00:59.0
2017-02-03T13:53:03.833567,13:53:03.833567,13:53:03,0.5785069444,13.88416667,0.00625,09:00.0
